UniqueCount	AmbigCount
0	0
0	14466
0	11598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	86
0	87
0	86
2	0
0	0
0	6
0	1
0	1
0	1
1	56
0	0
1	1
0	16
0	5
0	0
0	0
0	0
0	0
2	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	130
0	4
0	0
0	0
13	0
5	133
0	404
0	405
0	11
0	1
0	405
1	17
0	0
1	2
1	2
28	378
15	1
1	1
0	4
0	8
4	250
0	0
8	0
26	6
0	0
0	0
6	13
14	12
590	8912
0	0
3	8364
7	75
0	173
61	3852
0	276
0	7871
0	7
17	6
11	5
0	3
35	2
0	21
65	1580
13	11
4	440
3	98
17	1461
0	21
9	331
6	579
0	0
0	0
30	0
101	72
5	224
212	252
16	116
7	0
13	0
206	3613
3	1751
223	3737
56	1798
80	1727
2	16
14	1
0	0
0	1203
2	1206
0	852
1	363
0	45
0	10
0	6
0	26
0	15
0	24
1	4
0	24
0	29
0	12
0	5
0	16
0	16
0	18
0	16
0	17
0	15
0	13
0	13
0	12
0	7
0	1
3	4
0	4
0	0
4	0
2	0
0	0
0	0
2	33
0	1
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2155	4348
5	982
40	2808
5	345
3	1
0	1541
0	1931
2	1997
12	23
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	18
0	0
4	24
0	0
0	0
0	0
0	0
0	1
22	251
85	908
0	332
0	290
1	16
12	82
16	666
9	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	0
0	0
0	0
0	314
0	0
0	1
0	1
0	314
0	0
0	0
0	0
0	1
0	0
0	0
2	4
0	0
2231	757
0	35
1	625
0	0
4	604
0	507
0	565
1	381
0	360
11	449
0	144
6	246
0	33
0	121
2	35
0	151
2	169
0	35
3	124
10	121
2	67
10	10
0	4
0	44
0	31
0	36
0	12
0	30
0	27
0	32
3	32
2	36
14	3
1	11
5	0
3	0
0	0
0	516
0	2095
1	142
7	4087
13	4674
41	442
1	1505
0	1844
0	5
81	273
1	200
43	2251
0	0
23	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	2
1	3
0	1
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	780
0	0
0	0
5	1
0	4
0	4
0	0
0	0
0	0
0	3
0	1
0	4
1869	903
110	9
1	117
0	16
0	0
5	30
1	55
0	65
1	4
0	9
0	7
2	66
0	11
0	62
1	0
1	0
1	7
10	103
3	268
0	270
0	54
0	80
0	98
0	2
0	12
0	11
0	2
0	15
0	54
0	25
0	25
1	0
2	2
5	2
0	1
0	1
0	3459
0	1103
39	2169
1	929
0	3852
19	622
0	269
18	376
0	294
0	48
3	29
20	105
0	8
6	58
0	70
0	12
0	92
4	82
25	0
0	0
0	0
0	0
0	0
0	0
0	0
27	96
0	1837
3	249
17	1563
0	1510
2	452
0	151
14	1772
8	1419
2	1485
1	1436
6	1319
15	491
5	228
3	519
1	361
0	326
0	2
18	15
6	1
2	0
0	0
0	0
6	55
62	3171
12	2044
8	119
0	277
4	441
5	289
48	928
47	2350
0	25
4	5
0	219
0	627
0	617
1	26
17	517
0	350
1	288
0	3
0	211
0	220
0	32
0	269
0	21
4	15
3	49
0	0
0	0
0	0
6	4
0	0
0	1
0	5
0	5
0	5
0	0
0	5
0	9
0	5
21	6
0	9
0	5
0	5
0	9
0	5
0	3
1	5
0	3
0	0
0	0
0	2
0	2
8	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
8	6
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	849
1	811
0	848
5	99
1	245
6	48
0	296
1	145
10	0
0	0
32	499
0	191
19	1500
1	1450
2	413
0	754
0	1178
4	10
0	26
1	160
0	0
0	0
0	0
0	0
1	63
32	330
0	184
1	0
1	16
54	75
0	49
3	7
0	10
0	4
5	34
7	95
0	83
2	13
3	8
0	8
9	15
0	2
5	0
0	1
0	0
0	0
0	1
41	5
20	3
0	4
28	24
28	7
9	6
0	1
1	0
0	0
1	5
82	18
1	0
21	2
0	0
0	0
0	0
0	12
0	0
3	5
1	0
0	1
0	1
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
1	51
2	39
0	4
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
108	881
0	0
0	0
0	1
3	9
35	164
2	1
0	0
0	0
189	1511
0	1478
0	5
2	4
6	6
0	16
7	22
1	2
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	569
7	573
0	214
32	67
62	325
2803	2449
15	2132
5	24
23	371
0	293
3	237
0	59
2	0
0	69
3	77
0	22
0	67
16	78
2	1
1	0
0	0
9	87
377	87
0	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
1	0
0	0
0	0
37	34
11	33
1	26
0	7
0	0
8	14
0	0
701	717
4	698
0	1
0	0
1	27
0	0
5	0
0	4
0	0
0	0
0	0
0	0
3	1
0	3
1	3
0	3
0	0
0	8
1	58
1	24
8	294
2	74
100	1716
24	1739
10	1615
10	1095
0	78
0	1557
4	3
1	54
0	96
15	360
0	133
0	0
1	0
0	0
1	0
0	0
0	359
0	766
0	5
545	965
0	29
5	14
21	10
3	0
0	12
1	937
7	2
4	25
7	0
0	122
0	176
0	139
0	166
0	19
0	2
0	22
1	39
0	18
2	11
1	15
4	9
0	16
0	3
0	11
0	16
0	256
3	693
1	79
0	527
0	293
0	8
0	13
1	53
0	1
1	398
1	0
0	0
2	383
1	565
1	405
3	5
0	483
0	27
0	83
0	484
0	44
0	4
0	111
0	111
0	20
3	54
3	37
17	0
39	5
0	57
61	470
12	185
2	340
8	9
0	10
0	15
0	86
2	13
0	2
2	6
3	0
6	90
15	53
0	61
1	10
0	1
0	1
0	15
68	6
0	0
0	380
5	37
0	289
0	1
3	0
1	335
3	354
0	264
0	105
0	281
13	7
0	1
0	0
0	0
0	19
0	0
0	0
0	0
0	53
35	42
11	219
0	9
0	38
5	193
0	2
1	0
0	18
0	0
1	0
0	0
0	0
0	0
18	11
0	2
0	6
0	6
0	0
0	0
0	0
3	2
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
3	7
87	557
5	613
0	426
0	136
0	26
0	0
0	20
0	6
0	0
0	40
0	42
0	13
0	7
7	22
0	15
8	13
4	9
0	0
0	0
0	0
0	0
0	0
1	0
0	227
3	191
1	294
0	47
0	37
1	21
0	18
0	0
0	1
9	16
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	312
0	271
0	200
0	155
1	192
0	154
1	13
0	6
0	71
0	48
0	30
0	39
0	16
0	26
0	9
0	3
0	7
0	4
0	0
0	3
0	4
0	0
0	5
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	332
0	0
2	250
0	113
0	234
0	43
0	0
0	0
0	0
0	0
0	0
0	0
19	547
0	541
0	542
0	541
25	541
1	133
1	248
0	97
0	196
0	14
0	0
213	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	52
0	41
0	0
0	41
0	52
0	0
0	41
0	52
0	41
0	0
0	0
0	0
0	0
0	0
0	0
9	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	82
0	82
0	0
2	669
0	688
0	451
0	0
0	0
0	6
0	6
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
11	123
0	0
2180	193
5	139
3	6
0	9
0	0
0	0
0	80
0	110
0	0
0	0
0	4
0	42
4	120
41	22
0	28
0	18
0	4
0	0
20	0
0	0
24	31
0	0
0	0
0	6
0	6
10	456
0	434
2	89
0	238
2	40
0	1
0	10
0	3
0	7
0	52
0	12
2	7
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
10	2
96	86
0	1
0	45
1	12
0	16
0	38
0	0
0	0
1	0
124	288
0	11
1	7
0	11
1	9
0	15
4	261
0	15
0	7
0	0
0	0
8	507
11	507
0	20
0	0
0	0
0	0
0	0
0	0
1	0
14	9
0	0
0	25
2	4526
7	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	17
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	433
0	2
0	0
0	3
1	432
0	8
0	415
0	439
0	35
0	3
0	429
0	12
0	0
1	13
306	31
0	11
4	49
7	14
0	22
32	48
4	46
0	17
0	9
0	0
0	2
0	40
0	54
0	54
1	10
0	4
87	19
0	1
0	0
3	8
0	2
0	0
2	0
2	0
3	0
59	1
75	708
0	708
12	479
10	306
0	425
4	0
14	1256
4	1672
46	1672
0	205
0	100
0	87
7	6
0	6
0	2
0	2
0	2
8	3
0	0
35	143
0	1
4	0
0	0
0	11
11	140
78	425
7	134
6	289
0	137
0	23
0	67
4	93
1	26
0	0
15	25
1	10
1	0
0	0
11	34
4	725
184	984
0	32
0	788
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
5	2
0	173
1	96
0	76
10	198
0	1
1	75
0	0
0	176
0	2
0	0
0	213
144	227
0	175
0	63
41	72
0	69
8	60
0	4
3	0
341	945
9	950
4	380
0	146
0	50
0	31
0	1041
1	6
0	16
0	1070
0	1019
299	1215
3	970
0	33
0	33
0	39
0	940
0	943
0	5
0	67
0	8
0	35
6	27
0	46
0	121
0	80
0	388
35	40
5	289
8	341
13	276
2	58
23	33
320	38
0	6
15	1
0	0
0	0
0	9
0	0
0	0
0	2
0	9
0	9
0	0
0	9
0	9
4	2
51	44
0	99
7	1978
2	1687
1	803
11	1144
152	1888
51	1479
246	3226
0	2002
1	1904
0	519
95	1686
7	1394
5	1373
0	511
0	316
0	121
0	137
3	137
0	58
1	27
0	54
40	36
0	28
1	20
2	66
0	0
0	0
0	7
97	520
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	8
0	7
0	8
0	7
0	38
0	50
0	51
0	53
0	50
0	54
0	43
0	6
0	7
0	7
0	6
0	26
0	42
0	54
0	28
0	5
0	30
0	29
0	1
0	2
0	1
0	3
0	3
0	0
0	2
0	2
2	45
0	5
0	3
0	49
0	0
4	3
0	50
0	50
0	3
0	34
2	58
0	35
2	53
0	7
0	55
2	25
4	22
0	29
2	28
0	1
4	26
3	25
0	23
1	22
0	0
0	0
1	1013
0	0
3	0
0	0
0	0
0	0
1	12
0	40
0	40
3	2
0	40
0	40
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	347
1	334
1	12
0	0
0	10
0	7
0	12
3	166
0	17
0	20
25	41
0	9
2	4
0	1
0	78
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	7
0	0
3	6
0	0
0	6
0	0
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
0	0
3	0
1	9
0	21
0	28
0	28
0	28
0	28
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
22	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	24
0	0
0	26
0	31
0	12
0	12
0	12
0	12
0	13
0	11
0	0
0	15
0	0
0	15
0	3
0	3
0	4
0	6
0	4
0	0
3	101
0	16
2	12
0	1
0	92
0	130
1	180
0	2
2	29
0	26
0	22
0	27
0	0
2	33
0	1
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	19732
1	19158
0	19694
39	2155
1	18897
0	17015
0	19142
2	1612
1	676
0	1819
0	3578
1	1782
0	2621
0	1176
1	1057
0	1209
0	988
0	96
0	52
0	51
0	101
14	223
2	93
106	1344
1	1152
2	569
3	148
0	280
2	884
2	804
0	0
6	81
0	0
2	13
0	7
7	47
10	224
2	224
15	53
0	0
0	0
0	28
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	4
0	0
0	78
0	0
6	4
129	211
2	164
20	188
1	107
2	151
0	163
0	127
1	1
0	11
0	16
0	2
0	0
0	0
0	0
0	0
0	0
1	1
1	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
14	237
3	667
6	694
0	231
1	150
5	139
0	50
0	19
2	37
0	36
0	24
0	45
0	31
1	26
0	374
0	4
0	357
2	0
1015	398
4	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	1793
1	1351
0	1250
0	852
34	426
3	63
2	144
2	158
0	57
0	0
1	46
0	34
2	195
0	0
0	0
0	0
0	389
3	389
0	390
0	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	34
7	0
0	0
0	0
0	0
0	0
0	1
49	71
0	56
0	0
0	1
0	1
0	0
0	0
0	0
9	25
0	0
0	15
8	0
0	0
0	0
0	0
0	0
1	0
39	217
0	209
1	60
0	28
0	15
0	13
1	15
0	3
0	0
0	0
1	0
12	659
2	684
0	347
0	62
0	0
0	23
0	30
0	15
0	5
0	12
0	11
0	6
0	3
0	20
0	7
0	9
0	14
0	7
0	10
0	7
0	0
0	0
0	0
0	0
8	1
0	0
176	1332
57	1330
2	749
0	16405
0	12430
1	20259
1	0
2	0
0	0
7	19927
1	16381
1	20212
8	20665
346	20839
1	16355
872	20337
31	16456
3	15917
658	15770
27	1306
1	15673
5	11278
19	3070
14	8487
3	7793
9	7594
0	1534
0	2674
9	467
49	73
0	23
0	6
10	163
0	0
0	0
0	0
0	0
9	8
57	60
3	6
160	513
1	75
0	66
3	13
0	344
0	0
0	0
170	4137
10	4103
3	1540
14	4105
10	558
0	266
11	226
0	491
13	0
0	1
1	0
0	0
0	0
234	1041
16	1041
44	924
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
8	168
1	94
2	160
0	372
30	467
0	356
0	399
0	342
0	384
4	333
4	96
0	92
0	134
4	46
0	149
0	213
0	145
0	87
0	88
3	1
0	20
0	4
0	10
0	46
0	15
2	19
2	2
0	1254
0	1107
0	1354
2	1245
0	1029
0	1268
15	105
0	153
1	27
9	22
0	13
6	129
0	222
0	141
8	103
0	143
0	95
0	21
0	0
0	0
0	0
3	49
0	43
0	13
362	148
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	815
0	847
74	1123
0	794
0	765
0	780
0	690
0	750
0	754
1	781
0	887
0	920
0	358
0	245
0	20
0	619
0	325
2	302
4	336
0	0
7	23
106	53
43	0
2	35
0	37
0	8
0	24
0	205
0	18
0	16
8	206
0	6
0	22
0	37
0	42
1	2
1	2
10	110
2	49
0	0
0	0
0	19
2	0
248	9
0	8
34	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
2	1
0	0
0	1
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	0
0	1
0	1
0	1
0	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
772	388
0	10
4	350
0	35
0	33
1	0
3	7
10	95
2	60
0	5
0	96
1	25
1	24
0	87
0	9
0	7
1	15
0	62
0	2
0	8
0	0
0	6
1	2
0	0
0	0
0	0
0	0
0	76
0	3
3	17
0	31
0	75
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	9
0	9
0	2
216	20
0	19
0	1
0	0
0	0
0	0
35	126
0	98
0	5
16	67
1	3
6	45
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	12
0	10
0	12
0	12
0	19
0	12
0	12
0	12
0	10
0	12
0	10
0	5
0	12
0	9
0	9
0	11
0	11
0	11
0	9
0	9
0	8
0	0
0	5
0	0
0	5
0	7
0	7
0	5
0	5
0	7
0	5
0	5
0	5
0	7
0	5
0	7
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
9	10
0	1
0	1
0	0
0	0
0	0
0	0
17	244
0	157
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	2938
0	16
0	4
2	2744
44	2508
0	179
1	1534
0	249
0	4
0	1
5	0
0	3
0	159
4	159
0	125
0	1
0	4
0	1
0	1
0	8
0	4
0	1
0	2
3	1
0	0
0	0
0	0
1	4
0	0
0	4
0	4
0	4
0	3
1	3
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2485	61
0	60
0	412
0	393
0	290
0	294
0	201
0	16
0	73
0	18
0	3
0	30
0	3
0	10
6	8
1768	2398
9	471
0	1817
2	1
0	424
0	993
0	816
0	189
39	259
0	803
9	90
0	601
3	11
22	11
0	0
1	44
13	2
8	31
25	15
0	22
43	1310
0	1302
0	1307
3	255
0	23
0	22
2	14
4	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1726
0	961
0	329
0	1404
100	11
1	1293
0	1676
0	901
0	0
0	1383
25	0
0	1385
0	4
0	0
0	15
0	1383
3	17
0	4
0	4
0	1692
0	1382
0	0
0	7
0	1
0	1
0	1009
0	1130
0	1034
3	1417
23	240
0	1375
0	1361
0	24
3	1377
3	53
8	1095
1	87
0	29
0	2
3	18
0	1352
0	1318
0	1344
2	1079
0	1331
0	60
0	77
0	491
2	8
0	108
0	1362
2	1019
0	9
1	979
0	15
0	806
1	755
3	44
9	339
2	612
0	555
0	267
0	3
0	2
28	1
0	19
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
139	229
0	186
0	197
0	13
0	103
0	139
0	60
0	2
0	96
0	64
0	9
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	416
1	283
5	12
1	5
1	4
0	382
0	203
0	4
3	16
3	18
0	15
0	413
0	20
0	28
0	13
0	9
0	4
0	0
1	5
9	11
0	11
0	55
0	0
1	0
0	44
7	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	973
10	1161
6	471
259	1932
0	15
2	11
15	1216
0	589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1607	982
0	8
0	4
2	91
0	879
0	0
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
1	0
50	108
0	109
7	19
0	0
12	4
0	0
0	0
8	4
1	383
0	0
0	0
0	0
3	10
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	68
0	154
0	242
0	226
0	236
0	231
0	228
0	227
0	231
0	208
0	229
0	218
0	134
0	211
0	203
0	206
0	195
0	193
0	199
0	184
0	183
0	136
0	84
0	132
0	97
0	114
1	116
0	103
114	1596
0	193
5	89
0	0
0	8
0	49
0	40
0	42
0	37
0	8
1	169
9	174
0	26
0	14
0	1
0	3
0	16
0	13
0	3
0	10
0	4
0	1
0	2
0	0
13	292
2	277
12	292
0	108
0	1
0	3
0	7
0	22
0	0
0	10
0	15
0	0
1	0
0	0
0	0
0	16
0	297
0	300
0	299
120	297
4	0
0	1
0	0
0	0
0	0
0	0
0	0
1	139
33	9
0	84
0	4
0	12
0	123
0	4
0	42
0	3
1	10
0	6
4	0
3	0
0	0
150	4
0	0
0	1
0	1
9	10
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
7	0
0	0
0	0
222	1290
0	984
6	1183
0	1144
6	400
1	219
0	165
0	241
1	26
0	68
0	56
0	33
19	7
15	1
595	496
0	27
0	345
10	464
0	392
0	39
2	204
9	0
6	123
762	141
0	48
2	6
0	17
0	20
5	0
5	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
0	17
0	17
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	33
0	0
0	0
5	1
9	428
3	368
6	433
0	133
3	133
1	35
0	69
6	155
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	13
4	9
4	24
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	34
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1065
0	0
0	0
0	0
322	173
0	13
0	144
0	23
0	8
0	0
1	32
1	19
2	56
0	22
0	37
1	0
0	11
1	8
9	0
0	1
0	1
0	6
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	6
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	91
0	116
0	74
0	91
0	90
0	86
66	37
0	31
0	92
0	92
0	93
0	99
0	12
3	0
0	5
0	11
0	15
0	7
0	0
0	6
0	1
0	0
0	2
0	0
2	0
0	0
0	0
152	230
0	52
1	229
3	3
3	4
0	0
14	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
